;Host-side main code
;        .byte $07,$07,$07,$0f
;        .byte $07,$07,$07,$0f
;        .byte $07,$07,$07,$0f
;        .byte $07,$07,$07,$0f
;
;.checkpc $3400       
;.advance $3400                
;map:
;        .byte "AAAAAAAAAAAAAAAA"
;        .byte "ABBBBBBBBBBBBBBA"
;        .byte "ABBBCCCCCCCCBBBA"
;        .byte "ABBBCCCCCCCCBBBA"        
;        .byte "ABBBCCCCCCCCBBBA"
;        .byte "ABBBCCCCCCCCBBBA"
;        .byte "ABBBBBBBBBBBBBBA"
;        .byte "AAAAAAAAAAAAAAAA"        
;        .byte "AAAAAABBBBAAAAAA"
;        .byte "AAHAAABBBBAAAHAA"
;        .byte "AAAAAABBBBAAAAAA"
;        .byte "AAAAAABBBBAAAAAA"        
;        .byte "AAAAAAICCJAAAAAA"
;        .byte "AAAAAAICCJAAAAAA"
;        .byte "AAAAAAICCJAAAAAA"
;        .byte "AAAAAAICCJAAAAAA"        
;        .byte "AAAAADCCCCEAAAAA"
;        .byte "AAAADCCCCCCEAAAA"
;        .byte "AAADCCCGFCCCEAAA"
;        .byte "AADCCCGAAFCCCEAA"        
;        .byte "ADCCCGAAAAFCCCEA"
;        .byte "DCCCGAAAAAAFCCCE"
;        .byte "CCCJAAAAAAAAICCC"
;        .byte "CCCJAAAAAAAAICCC"
;        .byte "CCCJAAAAAAAAICCC"
;        .byte "FCCCEAAAAAADCCCG"        
;        .byte "AFCCCEAAAADCCCGA"
;        .byte "AAICCCEAADCCCJAA"
;        .byte "AAICCCJAAICCCJAA"
;        .byte "AAICCCJAAICCCJAA"        
;        .byte "AAICCCJAAICCCJAA"
;        .byte "AAICCCJAAICCCJAA"
       
        
;ldstr: .byte "LOAD DAT 2000",13

;.checkpc $4700
;.advance $4700




.advance $4800
.include "TABLES"

.checkpc $6000
        
.advance $6000
        .incbin "dat"
;data:   .incbin "dat" 
